# 요구 CMake 최소 버전
CMAKE_MINIMUM_REQUIRED(VERSION 3.0)

# 프로젝트 이름 및 버전
PROJECT("afi910_sw")
SET(PROJECT_VERSION_MAJOR 1)
SET(PROJECT_VERSION_MINOR 0)

# 빌드 형상(Configuration) 및 Makefile 생성 여부
#SET(CMAKE_BUILD_TYPE builds)
SET(CMAKE_VERBOSE_MAKEFILE false)

# 빌드 대상 바이너리 파일명 및 소스 파일 목록
SET(OUTPUT_ELF
	"${CMAKE_PROJECT_NAME}-${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}"
)

set(CMAKE_PREFIX_PATH
    ${CMAKE_PREFIX_PATH}
    /usr/share/cmake-3.10/Modules/)

FIND_PACKAGE(PkgConfig)
FIND_PACKAGE(CUDA REQUIRED)
SET(OpenCV_DIR [OpenCV.cmake PATH])
FIND_PACKAGE(OpenCV REQUIRED)
FIND_PACKAGE(Boost REQUIRED)
FIND_PACKAGE(yolov5)

INCLUDE_DIRECTORIES(${OpenCV_INCLUDE_DIR} ${Boost_INCLUDE_DIRS})

SET(SRC_FILES
	./main.cpp
	./main_argument.cpp
	./common/bts_log.c
	./common/bts.c
	./common/krs_macro.c
	./daq/reshape.cu
	./daq/dmdriver-src/driver/examples/adar690x_DCCMRAM_bin.cpp
	./daq/dmdriver-src/driver/examples/adar690x_ICCMRAM_bin.cpp
	./daq/dmdriver-src/driver/examples/example_burst_loop.cpp
	./daq/dmdriver-src/driver/examples/example_init.cpp
	./daq/dmdriver-src/driver/examples/example_tasklist.cpp
	./daq/dmdriver-src/driver/examples/example_syscal.cpp
	./daq/dmdriver-src/driver/examples/example_dma_ramp.cpp
	./daq/dmdriver-src/driver/examples/dummy_hal.cpp
	./daq/dmdriver-src/driver/examples/dummy_platform.cpp
	./daq/dmdriver-src/driver/examples/tasklist_util.cpp
	./daq/dmdriver-src/driver/examples/host_dev.cu
	./daq/dmdriver-src/driver/examples/jetsonGPIO.cpp
	./daq/dmdriver-src/driver/examples/bts_afi910.cpp
	./daq/dmdriver-src/driver/examples/bts_afi910_init.cpp
	./daq/dmdriver-src/driver/examples/bts_afi910_burst_loop.cpp
	./daq/dmdriver-src/driver/examples/bts_afi910_rfic_dma.cpp
	./daq/dmdriver-src/driver/examples/../src/pmic_adar690x.cpp
	./daq/dmdriver-src/driver/examples/../src/pmic_driver.cpp
	./daq/dmdriver-src/driver/examples/../src/pmic_rw.cpp
	./device/device_ctrl.cpp
	#./device/camera/camera.cpp
	./device/radar/radar.cpp
	./device/imu/imu.c
	./device/gps/gps.c
	./device/can_drv/can_sig.c
	./filesystem/linux/linux_fs.c
	./filesystem/linux/linux_fs_app.c
	./generated/sys_param_jsontype_dump.c
	./generated/sys_param_jsontype_info.c
	./generated/sys_param_jsontype_load.c
	./inference/inference.cpp
	./lane_detection/lane_detection/lane_detect.cpp
	./lib/bts_queue.c
	./lib/krs_base64.c
	./lib/krs_fifo.c
	./lib/linked_queue.c
	./lib/frozen/frozen.c
	./lib/json/jsmn.c
	./lib/json/jWrite.c
	./lib/json/cJSON.c
	./logging/hdf5_ctrl.cpp
	./net/network.c
	./net/app/app.c
